[Mon Nov 21 08:54:22 2022].593897,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,21,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961692_3f0c5a0881317c0bb87938f4b8207fd3cd13c0c8.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FR9MnU2jKSdReSbkwf,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].630418,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,22,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961691_7de6307229b8fe19de57b0b92b784e16904eb58b.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FB5Hv91hpdizhUDK9,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].672409,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,23,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961690_bf2bac369ed964ee141969ec81da8280677d7249.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FN9yqS3simx5s0qY51,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].714246,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,24,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961689_800b0d6b16fb8375ddda84dff5118d551b16ff06.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FSbFfA3Kk4i9sxGlgk,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].756192,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,25,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961688_deec0f1633b8e7c0d0056e990d1adf57e4a2beb1.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FaoHCK1wsY2IPY1Syb,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].922928,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,26,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961687_8477b56dd9b6d3e333ad517d56e092d72dc9e6ea.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FWb2dD3MkAtuCUKDS7,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:22 2022].964365,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,27,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961686_cdbbba6039a85d6709717b319f0b401aad35d1c8.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7223,200,OK,-,-,(empty),-,-,-,-,-,-,FJxE9k49ZmDWgAcxk2,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:23 2022].002536,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,28,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961685_17eea96f696e4fb72d0fa475196b591b9a8f9ae3.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,Fg3zaa2Kjd5xg2PXck,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:23 2022].043840,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,29,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961684_0b0e2f9ed6710b76ec5868f8c7f05699dbf914b2.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,F6GuWI3thTaPnkfsk7,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:23 2022].085222,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,30,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961683_c6d4b09cef9398956669c1ae40309e7b3aeb0de8.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,Fbcg9vgx4zmxUuqka,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:23 2022].126685,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,31,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961682_9d94a4e53d61a7b73b4bcb7f20bb3a72bd9212b6.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FRJhOR2x76OpRv1qF2,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:23 2022].167951,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,32,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961681_55e24324adf0d1804370a70fa121f01889716723.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7223,200,OK,-,-,(empty),-,-,-,-,-,-,FnoBrX1IbcPiTSdVKe,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:23 2022].209360,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,33,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961677_79bece618d3c67549e591f4fbe9cb9e1f237ee09.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7405,200,OK,-,-,(empty),-,-,-,-,-,-,FnJgWo4M1ErFftGUL5,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:23 2022].256659,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,34,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961676_c6fb4ab560a843afc27123f06a15146c337a5db0.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7403,200,OK,-,-,(empty),-,-,-,-,-,-,FRliId1khIvPemIBv,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:23 2022].292558,C0wrx7ZveoU2Wl1f5,10.10.10.154,50061,69.164.45.69,80,35,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37961793_0f5170f7c16c4165e4176b9cf1f8e72a6cb5cd07.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,10853,200,OK,-,-,(empty),-,-,-,-,-,-,Fo3L6w24OUhuzFXGG1,-,application/vnd.ms-cab-compressed
[Mon Nov 21 08:54:34 2022].769358,Cfe4On3fg2CAkMy93g,10.10.10.154,50068,184.51.63.59,80,1,GET,au.download.windowsupdate.com,/d/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.706.0_f9ca9035cff23d373aec8d5b2801fa06112d2d0a.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,2,206,Partial Content,-,-,(empty),-,-,-,-,-,-,FQ52EO1gbCjH4wMcEf,-,-
[Mon Nov 21 08:54:34 2022].834899,C58inn2t5tVdh0S0Gl,10.10.10.154,50069,184.51.63.29,80,1,GET,au.download.windowsupdate.com,/d/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.706.0_f9ca9035cff23d373aec8d5b2801fa06112d2d0a.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,2,206,Partial Content,-,-,(empty),-,-,-,-,-,-,FQ52EO1gbCjH4wMcEf,-,-
[Mon Nov 21 08:54:34 2022].804565,Cfe4On3fg2CAkMy93g,10.10.10.154,50068,184.51.63.59,80,2,GET,au.download.windowsupdate.com,/d/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.706.0_f9ca9035cff23d373aec8d5b2801fa06112d2d0a.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,370120,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 09:26:49 2022].534987,C1QK5P22OHtr1lrlEg,10.10.10.154,50081,69.164.45.69,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?4529353f3d62e9d9,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 09:43:09 2022].086599,Crwcj92V9yg8adiQ9g,10.10.10.154,50087,104.104.173.180,80,1,GET,tile-service.weather.microsoft.com,/pt-BR/livetile/preinstall?region=BR&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold,-,1.1,Microsoft-WNS/10.0,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 09:44:09 2022].364254,CHiQNQ1O7wgpC4fiFc,10.10.10.154,50089,104.104.173.180,80,1,GET,tile-service.weather.microsoft.com,/pt-BR/livetile/preinstall?region=BR&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold,-,1.1,Microsoft-WNS/10.0,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 09:44:58 2022].185392,CPd4FphR00kn5keJa,10.10.10.154,50103,192.16.58.8,80,1,GET,ocsp.digicert.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBQ50otx/h0Ztl+z8SiPI7wEWVxDlQQUTiJUIBiV5uNu5g/6+rkS7QYXjzkCEA177el9ggmWelJjG4vdGL0=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,471,200,OK,-,-,(empty),-,-,-,-,-,-,Fn2SrJ2UdDF8w0oaMi,-,application/ocsp-response
[Mon Nov 21 09:45:43 2022].093777,C05B7wqWhsNCaiSDe,10.10.10.154,50108,192.16.58.8,80,1,GET,ocsp.digicert.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBQ50otx/h0Ztl+z8SiPI7wEWVxDlQQUTiJUIBiV5uNu5g/6+rkS7QYXjzkCEAqvpsXKY8RRQeo74ffHUxc=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,471,200,OK,-,-,(empty),-,-,-,-,-,-,F9Tx2Y2YdagNUSaB,-,application/ocsp-response
[Mon Nov 21 09:45:00 2022].761456,CPd4FphR00kn5keJa,10.10.10.154,50103,192.16.58.8,80,2,GET,ocsp.digicert.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBTBL0V27RVZ7LBduom/nYB45SPUEwQU5Z1ZMIJHWMys+ghUNoZ7OrUETfACEA+nRyLFPYjID1ie+x+dSjo=,-,-,Microsoft-CryptoAPI/10.0,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,F6n0Kd4NJVoenTQgVk,-,-
[Mon Nov 21 09:47:23 2022].553343,CZtyPo1swrkihjmrhd,10.10.10.154,50113,67.24.83.254,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?6cc6757824e38222,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 09:47:23 2022].654682,CZtyPo1swrkihjmrhd,10.10.10.154,50113,67.24.83.254,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?6bc5715e9700525c,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:24:56 2022].896016,CJ7DaB2rqFC0D5vAxd,10.10.10.127,52200,10.10.10.154,5357,1,POST,10.10.10.154:5357,/eb70f26f-a012-4d93-9b6f-f392496d4826/,-,1.1,WSDAPI,-,733,2208,200,(empty),-,-,(empty),-,-,-,FbRzZ415JIIz8IIn6d,-,application/soap+xml,FGUPk94nYvLdpYTe1f,-,application/soap+xml
[Mon Nov 21 10:24:56 2022].900571,C8nia83AIp5yktMU39,10.10.10.114,52198,10.10.10.154,5357,1,POST,10.10.10.154:5357,/eb70f26f-a012-4d93-9b6f-f392496d4826/,-,1.1,WSDAPI,-,733,2208,200,(empty),-,-,(empty),-,-,-,FCbPGQ3mpruaTP73L2,-,application/soap+xml,FvplqOTJlFXKY21Oi,-,application/soap+xml
[Mon Nov 21 10:24:57 2022].813024,CftBP54Hd9aqPJCwFj,10.10.10.116,53698,10.10.10.154,5357,1,POST,10.10.10.154:5357,/eb70f26f-a012-4d93-9b6f-f392496d4826/,-,1.1,WSDAPI,-,733,2208,200,(empty),-,-,(empty),-,-,-,FsczYj1s3b6szeZM5b,-,application/soap+xml,F2GIpmKtVBVbSXeX5,-,application/soap+xml
[Mon Nov 21 10:25:50 2022].021964,CbG9yJXyVb1RBcGij,10.10.10.154,49678,10.10.10.114,2869,1,GET,10.10.10.114:2869,/upnphost/udhisapi.dll?content=uuid:6bd5e35f-237a-47a6-a51a-786f29559d09,-,1.1,DAFUPnP,-,0,5673,200,OK,-,-,(empty),-,-,-,-,-,-,FBsObiU6nGPKFdb7e,-,application/xml
[Mon Nov 21 10:25:50 2022].025110,Cb80kr3PEbFWxmncb4,10.10.10.154,49679,10.10.10.127,2869,1,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:406b5f7c-55b3-4e45-9e0c-8c10b0e6f0a3,-,1.1,DAFUPnP,-,0,5673,200,OK,-,-,(empty),-,-,-,-,-,-,FZAPpw3HeQ871m1mf9,-,application/xml
[Mon Nov 21 10:25:50 2022].025763,CbG9yJXyVb1RBcGij,10.10.10.154,49678,10.10.10.114,2869,2,GET,10.10.10.114:2869,/upnphost/udhisapi.dll?content=uuid:6bd5e35f-237a-47a6-a51a-786f29559d09,-,1.1,DAFUPnP,-,0,5673,200,OK,-,-,(empty),-,-,-,-,-,-,FxTdww205m3uTlkzo,-,application/xml
[Mon Nov 21 10:26:19 2022].014387,CbG9yJXyVb1RBcGij,10.10.10.154,49678,10.10.10.114,2869,3,GET,10.10.10.114:2869,/upnphost/udhisapi.dll?content=uuid:6bd5e35f-237a-47a6-a51a-786f29559d09,-,1.1,Microsoft-Windows/10.0 UPnP/1.0,-,0,5673,200,OK,-,-,(empty),-,-,-,-,-,-,FzV4yB2A0J6zG1sxLe,-,application/xml
[Mon Nov 21 10:26:19 2022].016847,Cb80kr3PEbFWxmncb4,10.10.10.154,49679,10.10.10.127,2869,2,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:406b5f7c-55b3-4e45-9e0c-8c10b0e6f0a3,-,1.1,Microsoft-Windows/10.0 UPnP/1.0,-,0,5673,200,OK,-,-,(empty),-,-,-,-,-,-,FnIKux2G33CjRpxKy7,-,application/xml
[Mon Nov 21 10:26:19 2022].021569,CuOLon4baFrHWd4Lta,10.10.10.154,49681,10.10.10.114,2869,1,GET,10.10.10.114:2869,/upnphost/udhisapi.dll?content=uuid:6bd5e35f-237a-47a6-a51a-786f29559d09,-,1.1,Microsoft-Windows/10.0 UPnP/1.0,-,0,5673,200,OK,-,-,(empty),-,-,-,-,-,-,F1KyYe4LMBLyWqSQz4,-,application/xml
[Mon Nov 21 10:26:36 2022].771266,CxwkmV7baNMgkNyv4,10.10.10.154,49682,10.10.10.127,2869,1,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:00f5a85f-4229-45ff-9f0a-17709168f838,-,1.1,User-Agent: Microsoft-DLNA DLNADOC/1.50,-,0,22408,200,OK,-,-,(empty),-,-,-,-,-,-,FxOi4v4tLKZIQbB0Dj,-,image/jpeg
[Mon Nov 21 10:26:37 2022].745051,CxwkmV7baNMgkNyv4,10.10.10.154,49682,10.10.10.127,2869,2,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:6d66ff7b-3d0c-42aa-891f-21facef10ffb,-,1.1,User-Agent: Microsoft-DLNA DLNADOC/1.50,-,0,12107,200,OK,-,-,(empty),-,-,-,-,-,-,FyBrifPwaGQ7z4Grj,-,image/png
[Mon Nov 21 10:26:38 2022].250258,CxwkmV7baNMgkNyv4,10.10.10.154,49682,10.10.10.127,2869,3,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:5b6c8c64-8ffe-4cd4-8485-9b32dceff1b5,-,1.1,User-Agent: Microsoft-DLNA DLNADOC/1.50,-,0,11397,200,OK,-,-,(empty),-,-,-,-,-,-,FXC3BlTv3aTYdYTAg,-,image/jpeg
[Mon Nov 21 10:26:38 2022].750333,CxwkmV7baNMgkNyv4,10.10.10.154,49682,10.10.10.127,2869,4,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:c38db695-7771-457d-aa8e-b37f33ca258d,-,1.1,User-Agent: Microsoft-DLNA DLNADOC/1.50,-,0,5426,200,OK,-,-,(empty),-,-,-,-,-,-,FQWAZI3U9G2aoS9Pd3,-,image/png
[Mon Nov 21 10:26:39 2022].626130,CDCqpi3CHCFB95bvyl,10.10.10.154,49684,10.10.10.114,2869,1,GET,10.10.10.114:2869,/upnphost/udhisapi.dll?content=uuid:70db31b8-7bc5-4c41-bf89-e46f4c8380cd,-,1.1,Microsoft-Windows/10.0 UPnP/1.0 Microsoft-DLNA DLNADOC/1.50,-,0,2574,200,OK,-,-,(empty),-,-,-,-,-,-,FXSh2d319VFERCyhHj,-,application/xml
[Mon Nov 21 10:26:39 2022].626428,CeYf7V3PQjhTJntpm7,10.10.10.154,49683,10.10.10.114,2869,1,GET,10.10.10.114:2869,/upnphost/udhisapi.dll?content=uuid:70db31b8-7bc5-4c41-bf89-e46f4c8380cd,-,1.1,Microsoft-Windows/10.0 UPnP/1.0 Microsoft-DLNA DLNADOC/1.50,-,0,2574,200,OK,-,-,(empty),-,-,-,-,-,-,FTB90C27416bDKTHll,-,application/xml
[Mon Nov 21 10:26:43 2022].561887,CxwkmV7baNMgkNyv4,10.10.10.154,49682,10.10.10.127,2869,5,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:5f7777f8-34dd-440d-9c1b-af00089659ff,-,1.1,User-Agent: Microsoft-DLNA DLNADOC/1.50,-,0,6968,200,OK,-,-,(empty),-,-,-,-,-,-,FJesdTwWwcbIjVak7,-,image/x-ms-bmp
[Mon Nov 21 10:26:43 2022].683620,CxwkmV7baNMgkNyv4,10.10.10.154,49682,10.10.10.127,2869,6,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:9082dcf7-aac5-4968-a746-6f46e094f0b8,-,1.1,User-Agent: Microsoft-DLNA DLNADOC/1.50,-,0,9421,200,OK,-,-,(empty),-,-,-,-,-,-,Fva2cp3V1F8eQE1Qwe,-,image/jpeg
[Mon Nov 21 10:26:46 2022].441881,CxwkmV7baNMgkNyv4,10.10.10.154,49682,10.10.10.127,2869,7,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:1f640b96-f8fa-4b71-a3b8-da49840d4e4e,-,1.1,User-Agent: Microsoft-DLNA DLNADOC/1.50,-,0,3128,200,OK,-,-,(empty),-,-,-,-,-,-,FDGCSt46gpB1lBzSwk,-,image/x-ms-bmp
[Mon Nov 21 10:26:46 2022].444301,CxwkmV7baNMgkNyv4,10.10.10.154,49682,10.10.10.127,2869,8,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:d848a293-1e3f-4f44-8889-8d881a16e032,-,1.1,User-Agent: Microsoft-DLNA DLNADOC/1.50,-,0,21330,200,OK,-,-,(empty),-,-,-,-,-,-,FKvlHx3OO4ojZpN0Gg,-,image/jpeg
[Mon Nov 21 10:26:46 2022].447031,CxwkmV7baNMgkNyv4,10.10.10.154,49682,10.10.10.127,2869,9,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:c7007e0a-a8d7-4343-9f2e-c961a72eb741,-,1.1,User-Agent: Microsoft-DLNA DLNADOC/1.50,-,0,6434,200,OK,-,-,(empty),-,-,-,-,-,-,FlAaFo4excFOmQDWaf,-,image/png
[Mon Nov 21 10:26:49 2022].148497,CxwkmV7baNMgkNyv4,10.10.10.154,49682,10.10.10.127,2869,10,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:eae0e4aa-4637-492f-a37f-81a3aee0d804,-,1.1,User-Agent: Microsoft-DLNA DLNADOC/1.50,-,0,10912,200,OK,-,-,(empty),-,-,-,-,-,-,FPalXhUKqJJZl4rPb,-,image/jpeg
[Mon Nov 21 10:26:49 2022].153975,CxwkmV7baNMgkNyv4,10.10.10.154,49682,10.10.10.127,2869,11,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:15760a8a-9bac-4c3e-85ae-143a0fe33a9a,-,1.1,Microsoft-Windows/10.0 UPnP/1.0 Microsoft-DLNA DLNADOC/1.50,-,0,2574,200,OK,-,-,(empty),-,-,-,-,-,-,FBVPIc1HrHCqXOXzP9,-,application/xml
[Mon Nov 21 10:26:56 2022].114981,CtiBym3d5n1rvk5oKe,10.10.10.154,49686,10.10.10.127,2869,1,POST,10.10.10.127:2869,/upnphost/udhisapi.dll?control=uuid:406b5f7c-55b3-4e45-9e0c-8c10b0e6f0a3+urn:microsoft.com:serviceId:X_MS_MediaReceiverRegistrar,-,1.1,Microsoft-Windows/10.0 UPnP/1.0 Microsoft-DLNA DLNADOC/1.50,-,403,413,200,OK,-,-,(empty),-,-,-,FH5t073ZnvBzFfzkxa,-,application/soap+xml,FB9vQK23327rv0JZvj,-,application/soap+xml
[Mon Nov 21 10:26:56 2022].115790,C2imuM22syCpxSxAk,10.10.10.154,49687,10.10.10.114,2869,1,POST,10.10.10.114:2869,/upnphost/udhisapi.dll?control=uuid:6bd5e35f-237a-47a6-a51a-786f29559d09+urn:microsoft.com:serviceId:X_MS_MediaReceiverRegistrar,-,1.1,Microsoft-Windows/10.0 UPnP/1.0 Microsoft-DLNA DLNADOC/1.50,-,403,413,200,OK,-,-,(empty),-,-,-,FIEO7u3mc0zmhDef95,-,application/soap+xml,F2I5IO2WI3rPPPEine,-,application/soap+xml
[Mon Nov 21 10:26:56 2022].117025,CAnsqsF6CL9bC9c48,10.10.10.154,49688,10.10.10.114,2869,1,POST,10.10.10.114:2869,/upnphost/udhisapi.dll?control=uuid:6bd5e35f-237a-47a6-a51a-786f29559d09+urn:microsoft.com:serviceId:X_MS_MediaReceiverRegistrar,-,1.1,Microsoft-Windows/10.0 UPnP/1.0 Microsoft-DLNA DLNADOC/1.50,-,403,413,200,OK,-,-,(empty),-,-,-,FApGTvpMQ4wfrk5ae,-,application/soap+xml,F8qZht3go4aE4f0y5d,-,application/soap+xml
[Mon Nov 21 10:26:58 2022].732249,CbLyni42g9wfflDAKh,10.10.10.154,49690,10.10.10.114,2869,1,GET,10.10.10.114:2869,/upnphost/udhisapi.dll?content=uuid:b1e461d2-1421-4950-9d8d-ea5a84c8d37e,-,1.1,Microsoft-Windows/10.0 UPnP/1.0,-,0,8338,200,OK,-,-,(empty),-,-,-,-,-,-,FvRvr74CIHIps4pGk2,-,application/xml
[Mon Nov 21 10:26:58 2022].738016,CmoryiiB3YrESyWQb,10.10.10.154,49692,10.10.10.114,2869,1,GET,10.10.10.114:2869,/upnphost/udhisapi.dll?content=uuid:b1e461d2-1421-4950-9d8d-ea5a84c8d37e,-,1.1,Microsoft-Windows/10.0 UPnP/1.0,-,0,8338,200,OK,-,-,(empty),-,-,-,-,-,-,FUvd7v1KrJ1HaQVN1h,-,application/xml
[Mon Nov 21 10:26:58 2022].738016,CqMz3fc4NtZICzOo3,10.10.10.154,49693,10.10.10.127,2869,1,GET,10.10.10.127:2869,/upnphost/udhisapi.dll?content=uuid:b3bd587b-206d-46a7-86b9-64df5e52e8b3,-,1.1,Microsoft-Windows/10.0 UPnP/1.0,-,0,8338,200,OK,-,-,(empty),-,-,-,-,-,-,Fchy7U3y7nKtNjYqPi,-,application/xml
[Mon Nov 21 10:36:28 2022].522164,CoPTmt3uKjpfsIogQe,10.10.10.154,49701,104.104.173.180,80,1,GET,tile-service.weather.microsoft.com,/pt-BR/livetile/preinstall?region=BR&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold,-,1.1,Microsoft-WNS/10.0,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:36:28 2022].570264,CRP8ZN1j74ZNqkUlC,10.10.10.154,49702,104.104.173.180,80,1,GET,tile-service.weather.microsoft.com,/pt-BR/livetile/preinstall?region=BR&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold,-,1.1,Microsoft-WNS/10.0,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:40:34 2022].290210,CSj8nn2wGjwrAf0Mbb,10.10.10.154,49710,209.197.3.8,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?b69482ecc666f56d,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:45:05 2022].080735,CSqCnw1haWJXM2wEM6,10.10.10.154,49716,104.104.173.180,80,1,GET,tile-service.weather.microsoft.com,/pt-BR/livetile/preinstall?region=BR&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold,-,1.1,Microsoft-WNS/10.0,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:47:04 2022].766842,ChIHJ4DzXoTacyNO9,10.10.10.154,49722,13.107.6.158,80,1,GET,edge-http.microsoft.com,/captiveportal/generate_204,-,1.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.52,-,0,0,204,No Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:48:22 2022].866440,C8y8Nz4YREHfRF4w5l,10.10.10.154,49727,69.164.45.69,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?36aabd5d90d53148,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:48:22 2022].958266,C8y8Nz4YREHfRF4w5l,10.10.10.154,49727,69.164.45.69,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?35c0d3cc0bd25d53,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:53:34 2022].178622,CShcfj4hTYjU35DPW6,10.10.10.154,49831,142.250.79.14,80,1,GET,google.com,/,-,1.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.52,-,0,219,301,Moved Permanently,-,-,(empty),-,-,-,-,-,-,FFBwEC2nDeJ2c2Hdc7,-,text/html
